: ResNet
conv1: Conv2d
bn1: BatchNorm2d
relu: ReLU
maxpool: MaxPool2d
layer1: Sequential
layer1.0: Bottleneck
layer1.0.conv1: Conv2d
layer1.0.bn1: BatchNorm2d
layer1.0.conv2: Conv2d
layer1.0.bn2: BatchNorm2d
layer1.0.conv3: Conv2d
layer1.0.bn3: BatchNorm2d
layer1.0.relu: ReLU
layer1.0.downsample: Sequential
layer1.0.downsample.0: Conv2d
layer1.0.downsample.1: BatchNorm2d
layer1.1: Bottleneck
layer1.1.conv1: Conv2d
layer1.1.bn1: BatchNorm2d
layer1.1.conv2: Conv2d
layer1.1.bn2: BatchNorm2d
layer1.1.conv3: Conv2d
layer1.1.bn3: BatchNorm2d
layer1.1.relu: ReLU
layer1.2: Bottleneck
layer1.2.conv1: Conv2d
layer1.2.bn1: BatchNorm2d
layer1.2.conv2: Conv2d
layer1.2.bn2: BatchNorm2d
layer1.2.conv3: Conv2d
layer1.2.bn3: BatchNorm2d
layer1.2.relu: ReLU
layer2: Sequential
layer2.0: Bottleneck
layer2.0.conv1: Conv2d
layer2.0.bn1: BatchNorm2d
layer2.0.conv2: Conv2d
layer2.0.bn2: BatchNorm2d
layer2.0.conv3: Conv2d
layer2.0.bn3: BatchNorm2d
layer2.0.relu: ReLU
layer2.0.downsample: Sequential
layer2.0.downsample.0: Conv2d
layer2.0.downsample.1: BatchNorm2d
layer2.1: Bottleneck
layer2.1.conv1: Conv2d
layer2.1.bn1: BatchNorm2d
layer2.1.conv2: Conv2d
layer2.1.bn2: BatchNorm2d
layer2.1.conv3: Conv2d
layer2.1.bn3: BatchNorm2d
layer2.1.relu: ReLU
layer2.2: Bottleneck
layer2.2.conv1: Conv2d
layer2.2.bn1: BatchNorm2d
layer2.2.conv2: Conv2d
layer2.2.bn2: BatchNorm2d
layer2.2.conv3: Conv2d
layer2.2.bn3: BatchNorm2d
layer2.2.relu: ReLU
layer2.3: Bottleneck
layer2.3.conv1: Conv2d
layer2.3.bn1: BatchNorm2d
layer2.3.conv2: Conv2d
layer2.3.bn2: BatchNorm2d
layer2.3.conv3: Conv2d
layer2.3.bn3: BatchNorm2d
layer2.3.relu: ReLU
layer3: Sequential
layer3.0: Bottleneck
layer3.0.conv1: Conv2d
layer3.0.bn1: BatchNorm2d
layer3.0.conv2: Conv2d
layer3.0.bn2: BatchNorm2d
layer3.0.conv3: Conv2d
layer3.0.bn3: BatchNorm2d
layer3.0.relu: ReLU
layer3.0.downsample: Sequential
layer3.0.downsample.0: Conv2d
layer3.0.downsample.1: BatchNorm2d
layer3.1: Bottleneck
layer3.1.conv1: Conv2d
layer3.1.bn1: BatchNorm2d
layer3.1.conv2: Conv2d
layer3.1.bn2: BatchNorm2d
layer3.1.conv3: Conv2d
layer3.1.bn3: BatchNorm2d
layer3.1.relu: ReLU
layer3.2: Bottleneck
layer3.2.conv1: Conv2d
layer3.2.bn1: BatchNorm2d
layer3.2.conv2: Conv2d
layer3.2.bn2: BatchNorm2d
layer3.2.conv3: Conv2d
layer3.2.bn3: BatchNorm2d
layer3.2.relu: ReLU
layer3.3: Bottleneck
layer3.3.conv1: Conv2d
layer3.3.bn1: BatchNorm2d
layer3.3.conv2: Conv2d
layer3.3.bn2: BatchNorm2d
layer3.3.conv3: Conv2d
layer3.3.bn3: BatchNorm2d
layer3.3.relu: ReLU
layer3.4: Bottleneck
layer3.4.conv1: Conv2d
layer3.4.bn1: BatchNorm2d
layer3.4.conv2: Conv2d
layer3.4.bn2: BatchNorm2d
layer3.4.conv3: Conv2d
layer3.4.bn3: BatchNorm2d
layer3.4.relu: ReLU
layer3.5: Bottleneck
layer3.5.conv1: Conv2d
layer3.5.bn1: BatchNorm2d
layer3.5.conv2: Conv2d
layer3.5.bn2: BatchNorm2d
layer3.5.conv3: Conv2d
layer3.5.bn3: BatchNorm2d
layer3.5.relu: ReLU
layer4: Sequential
layer4.0: Bottleneck
layer4.0.conv1: Conv2d
layer4.0.bn1: BatchNorm2d
layer4.0.conv2: Conv2d
layer4.0.bn2: BatchNorm2d
layer4.0.conv3: Conv2d
layer4.0.bn3: BatchNorm2d
layer4.0.relu: ReLU
layer4.0.downsample: Sequential
layer4.0.downsample.0: Conv2d
layer4.0.downsample.1: BatchNorm2d
layer4.1: Bottleneck
layer4.1.conv1: Conv2d
layer4.1.bn1: BatchNorm2d
layer4.1.conv2: Conv2d
layer4.1.bn2: BatchNorm2d
layer4.1.conv3: Conv2d
layer4.1.bn3: BatchNorm2d
layer4.1.relu: ReLU
layer4.2: Bottleneck
layer4.2.conv1: Conv2d
layer4.2.bn1: BatchNorm2d
layer4.2.conv2: Conv2d
layer4.2.bn2: BatchNorm2d
layer4.2.conv3: Conv2d
layer4.2.bn3: BatchNorm2d
layer4.2.relu: ReLU
avgpool: AdaptiveAvgPool2d
fc: Linear
