: VGG
features: Sequential
features.0: Conv2d
features.1: ReLU
features.2: Conv2d
features.3: ReLU
features.4: MaxPool2d
features.5: Conv2d
features.6: ReLU
features.7: Conv2d
features.8: ReLU
features.9: MaxPool2d
features.10: Conv2d
features.11: ReLU
features.12: Conv2d
features.13: ReLU
features.14: Conv2d
features.15: ReLU
features.16: MaxPool2d
features.17: Conv2d
features.18: ReLU
features.19: Conv2d
features.20: ReLU
features.21: Conv2d
features.22: ReLU
features.23: MaxPool2d
features.24: Conv2d
features.25: ReLU
features.26: Conv2d
features.27: ReLU
features.28: Conv2d
features.29: ReLU
features.30: MaxPool2d
avgpool: AdaptiveAvgPool2d
classifier: Sequential
classifier.0: Linear
classifier.1: ReLU
classifier.2: Dropout
classifier.3: Linear
classifier.4: ReLU
classifier.5: Dropout
classifier.6: Linear
