input_layer: InputLayer
Conv1: Conv2D
bn_Conv1: BatchNormalization
Conv1_relu: ReLU
expanded_conv_depthwise: DepthwiseConv2D
expanded_conv_depthwise_BN: BatchNormalization
expanded_conv_depthwise_relu: ReLU
expanded_conv_project: Conv2D
expanded_conv_project_BN: BatchNormalization
block_1_expand: Conv2D
block_1_expand_BN: BatchNormalization
block_1_expand_relu: ReLU
block_1_pad: ZeroPadding2D
block_1_depthwise: DepthwiseConv2D
block_1_depthwise_BN: BatchNormalization
block_1_depthwise_relu: ReLU
block_1_project: Conv2D
block_1_project_BN: BatchNormalization
block_2_expand: Conv2D
block_2_expand_BN: BatchNormalization
block_2_expand_relu: ReLU
block_2_depthwise: DepthwiseConv2D
block_2_depthwise_BN: BatchNormalization
block_2_depthwise_relu: ReLU
block_2_project: Conv2D
block_2_project_BN: BatchNormalization
block_2_add: Add
block_3_expand: Conv2D
block_3_expand_BN: BatchNormalization
block_3_expand_relu: ReLU
block_3_pad: ZeroPadding2D
block_3_depthwise: DepthwiseConv2D
block_3_depthwise_BN: BatchNormalization
block_3_depthwise_relu: ReLU
block_3_project: Conv2D
block_3_project_BN: BatchNormalization
block_4_expand: Conv2D
block_4_expand_BN: BatchNormalization
block_4_expand_relu: ReLU
block_4_depthwise: DepthwiseConv2D
block_4_depthwise_BN: BatchNormalization
block_4_depthwise_relu: ReLU
block_4_project: Conv2D
block_4_project_BN: BatchNormalization
block_4_add: Add
block_5_expand: Conv2D
block_5_expand_BN: BatchNormalization
block_5_expand_relu: ReLU
block_5_depthwise: DepthwiseConv2D
block_5_depthwise_BN: BatchNormalization
block_5_depthwise_relu: ReLU
block_5_project: Conv2D
block_5_project_BN: BatchNormalization
block_5_add: Add
block_6_expand: Conv2D
block_6_expand_BN: BatchNormalization
block_6_expand_relu: ReLU
block_6_pad: ZeroPadding2D
block_6_depthwise: DepthwiseConv2D
block_6_depthwise_BN: BatchNormalization
block_6_depthwise_relu: ReLU
block_6_project: Conv2D
block_6_project_BN: BatchNormalization
block_7_expand: Conv2D
block_7_expand_BN: BatchNormalization
block_7_expand_relu: ReLU
block_7_depthwise: DepthwiseConv2D
block_7_depthwise_BN: BatchNormalization
block_7_depthwise_relu: ReLU
block_7_project: Conv2D
block_7_project_BN: BatchNormalization
block_7_add: Add
block_8_expand: Conv2D
block_8_expand_BN: BatchNormalization
block_8_expand_relu: ReLU
block_8_depthwise: DepthwiseConv2D
block_8_depthwise_BN: BatchNormalization
block_8_depthwise_relu: ReLU
block_8_project: Conv2D
block_8_project_BN: BatchNormalization
block_8_add: Add
block_9_expand: Conv2D
block_9_expand_BN: BatchNormalization
block_9_expand_relu: ReLU
block_9_depthwise: DepthwiseConv2D
block_9_depthwise_BN: BatchNormalization
block_9_depthwise_relu: ReLU
block_9_project: Conv2D
block_9_project_BN: BatchNormalization
block_9_add: Add
block_10_expand: Conv2D
block_10_expand_BN: BatchNormalization
block_10_expand_relu: ReLU
block_10_depthwise: DepthwiseConv2D
block_10_depthwise_BN: BatchNormalization
block_10_depthwise_relu: ReLU
block_10_project: Conv2D
block_10_project_BN: BatchNormalization
block_11_expand: Conv2D
block_11_expand_BN: BatchNormalization
block_11_expand_relu: ReLU
block_11_depthwise: DepthwiseConv2D
block_11_depthwise_BN: BatchNormalization
block_11_depthwise_relu: ReLU
block_11_project: Conv2D
block_11_project_BN: BatchNormalization
block_11_add: Add
block_12_expand: Conv2D
block_12_expand_BN: BatchNormalization
block_12_expand_relu: ReLU
block_12_depthwise: DepthwiseConv2D
block_12_depthwise_BN: BatchNormalization
block_12_depthwise_relu: ReLU
block_12_project: Conv2D
block_12_project_BN: BatchNormalization
block_12_add: Add
block_13_expand: Conv2D
block_13_expand_BN: BatchNormalization
block_13_expand_relu: ReLU
block_13_pad: ZeroPadding2D
block_13_depthwise: DepthwiseConv2D
block_13_depthwise_BN: BatchNormalization
block_13_depthwise_relu: ReLU
block_13_project: Conv2D
block_13_project_BN: BatchNormalization
block_14_expand: Conv2D
block_14_expand_BN: BatchNormalization
block_14_expand_relu: ReLU
block_14_depthwise: DepthwiseConv2D
block_14_depthwise_BN: BatchNormalization
block_14_depthwise_relu: ReLU
block_14_project: Conv2D
block_14_project_BN: BatchNormalization
block_14_add: Add
block_15_expand: Conv2D
block_15_expand_BN: BatchNormalization
block_15_expand_relu: ReLU
block_15_depthwise: DepthwiseConv2D
block_15_depthwise_BN: BatchNormalization
block_15_depthwise_relu: ReLU
block_15_project: Conv2D
block_15_project_BN: BatchNormalization
block_15_add: Add
block_16_expand: Conv2D
block_16_expand_BN: BatchNormalization
block_16_expand_relu: ReLU
block_16_depthwise: DepthwiseConv2D
block_16_depthwise_BN: BatchNormalization
block_16_depthwise_relu: ReLU
block_16_project: Conv2D
block_16_project_BN: BatchNormalization
Conv_1: Conv2D
Conv_1_bn: BatchNormalization
out_relu: ReLU
global_average_pooling2d: GlobalAveragePooling2D
predictions: Dense
