: MobileNetV2
features: Sequential
features.0: Conv2dNormActivation
features.0.0: Conv2d
features.0.1: BatchNorm2d
features.0.2: ReLU6
features.1: InvertedResidual
features.1.conv: Sequential
features.1.conv.0: Conv2dNormActivation
features.1.conv.0.0: Conv2d
features.1.conv.0.1: BatchNorm2d
features.1.conv.0.2: ReLU6
features.1.conv.1: Conv2d
features.1.conv.2: BatchNorm2d
features.2: InvertedResidual
features.2.conv: Sequential
features.2.conv.0: Conv2dNormActivation
features.2.conv.0.0: Conv2d
features.2.conv.0.1: BatchNorm2d
features.2.conv.0.2: ReLU6
features.2.conv.1: Conv2dNormActivation
features.2.conv.1.0: Conv2d
features.2.conv.1.1: BatchNorm2d
features.2.conv.1.2: ReLU6
features.2.conv.2: Conv2d
features.2.conv.3: BatchNorm2d
features.3: InvertedResidual
features.3.conv: Sequential
features.3.conv.0: Conv2dNormActivation
features.3.conv.0.0: Conv2d
features.3.conv.0.1: BatchNorm2d
features.3.conv.0.2: ReLU6
features.3.conv.1: Conv2dNormActivation
features.3.conv.1.0: Conv2d
features.3.conv.1.1: BatchNorm2d
features.3.conv.1.2: ReLU6
features.3.conv.2: Conv2d
features.3.conv.3: BatchNorm2d
features.4: InvertedResidual
features.4.conv: Sequential
features.4.conv.0: Conv2dNormActivation
features.4.conv.0.0: Conv2d
features.4.conv.0.1: BatchNorm2d
features.4.conv.0.2: ReLU6
features.4.conv.1: Conv2dNormActivation
features.4.conv.1.0: Conv2d
features.4.conv.1.1: BatchNorm2d
features.4.conv.1.2: ReLU6
features.4.conv.2: Conv2d
features.4.conv.3: BatchNorm2d
features.5: InvertedResidual
features.5.conv: Sequential
features.5.conv.0: Conv2dNormActivation
features.5.conv.0.0: Conv2d
features.5.conv.0.1: BatchNorm2d
features.5.conv.0.2: ReLU6
features.5.conv.1: Conv2dNormActivation
features.5.conv.1.0: Conv2d
features.5.conv.1.1: BatchNorm2d
features.5.conv.1.2: ReLU6
features.5.conv.2: Conv2d
features.5.conv.3: BatchNorm2d
features.6: InvertedResidual
features.6.conv: Sequential
features.6.conv.0: Conv2dNormActivation
features.6.conv.0.0: Conv2d
features.6.conv.0.1: BatchNorm2d
features.6.conv.0.2: ReLU6
features.6.conv.1: Conv2dNormActivation
features.6.conv.1.0: Conv2d
features.6.conv.1.1: BatchNorm2d
features.6.conv.1.2: ReLU6
features.6.conv.2: Conv2d
features.6.conv.3: BatchNorm2d
features.7: InvertedResidual
features.7.conv: Sequential
features.7.conv.0: Conv2dNormActivation
features.7.conv.0.0: Conv2d
features.7.conv.0.1: BatchNorm2d
features.7.conv.0.2: ReLU6
features.7.conv.1: Conv2dNormActivation
features.7.conv.1.0: Conv2d
features.7.conv.1.1: BatchNorm2d
features.7.conv.1.2: ReLU6
features.7.conv.2: Conv2d
features.7.conv.3: BatchNorm2d
features.8: InvertedResidual
features.8.conv: Sequential
features.8.conv.0: Conv2dNormActivation
features.8.conv.0.0: Conv2d
features.8.conv.0.1: BatchNorm2d
features.8.conv.0.2: ReLU6
features.8.conv.1: Conv2dNormActivation
features.8.conv.1.0: Conv2d
features.8.conv.1.1: BatchNorm2d
features.8.conv.1.2: ReLU6
features.8.conv.2: Conv2d
features.8.conv.3: BatchNorm2d
features.9: InvertedResidual
features.9.conv: Sequential
features.9.conv.0: Conv2dNormActivation
features.9.conv.0.0: Conv2d
features.9.conv.0.1: BatchNorm2d
features.9.conv.0.2: ReLU6
features.9.conv.1: Conv2dNormActivation
features.9.conv.1.0: Conv2d
features.9.conv.1.1: BatchNorm2d
features.9.conv.1.2: ReLU6
features.9.conv.2: Conv2d
features.9.conv.3: BatchNorm2d
features.10: InvertedResidual
features.10.conv: Sequential
features.10.conv.0: Conv2dNormActivation
features.10.conv.0.0: Conv2d
features.10.conv.0.1: BatchNorm2d
features.10.conv.0.2: ReLU6
features.10.conv.1: Conv2dNormActivation
features.10.conv.1.0: Conv2d
features.10.conv.1.1: BatchNorm2d
features.10.conv.1.2: ReLU6
features.10.conv.2: Conv2d
features.10.conv.3: BatchNorm2d
features.11: InvertedResidual
features.11.conv: Sequential
features.11.conv.0: Conv2dNormActivation
features.11.conv.0.0: Conv2d
features.11.conv.0.1: BatchNorm2d
features.11.conv.0.2: ReLU6
features.11.conv.1: Conv2dNormActivation
features.11.conv.1.0: Conv2d
features.11.conv.1.1: BatchNorm2d
features.11.conv.1.2: ReLU6
features.11.conv.2: Conv2d
features.11.conv.3: BatchNorm2d
features.12: InvertedResidual
features.12.conv: Sequential
features.12.conv.0: Conv2dNormActivation
features.12.conv.0.0: Conv2d
